movie_id,actor_id
1970,2044
1971,277
1971,416
1971,680
1972,198
1972,115
1972,92
1973,2010
1973,1939
1973,2045
1974,848
1974,183
1974,2046
1975,84
1975,32
1975,1372
1976,2047
1976,2048
1976,2049
1977,2050
1977,960
1977,2051
1978,1343
1978,1168
1978,817
1979,365
1979,600
1979,1623
1980,539
1980,294
1980,1091
1981,596
1981,2052
1981,963
1982,31
1982,32
1982,80
1983,104
1983,2053
1983,1313
1984,2054
1984,2055
1984,761
1985,500
1985,632
1985,695
1986,105
1986,300
1986,1197
1987,2056
1987,2057
1987,2058
1988,382
1988,600
1988,52
1989,586
1989,695
1989,1863
1990,1639
1990,125
1990,1640
1991,45
1991,363
1991,307
1992,1580
1992,1183
1992,1706
1993,1439
1993,1036
1993,2059
1994,989
1994,198
1994,283
1995,103
1995,722
1995,778
1996,1303
1996,525
1996,77
1997,473
1997,65
1997,576
1998,327
1998,104
1998,1758
1999,2060
1999,1537
1999,446
2000,548
2000,261
2000,2061
2001,231
2001,681
2001,2062
2002,2063
2002,115
2002,110
2003,2064
2003,2065
2003,1891
2004,470
2004,629
2004,63
2005,1004
2005,1857
2005,2066
2006,270
2006,849
2006,553
2007,788
2007,1235
2007,2067
2008,46
2008,182
2008,548
2009,381
2009,2068
2009,1636
2010,485
2010,994
2010,328
2011,271
2011,695
2011,2069
2012,155
2012,1665
2012,1104
2013,1517
2013,2070
2013,2071
2014,139
2014,193
2014,1195
2015,2072
2015,1213
2015,210
2016,54
2016,33
2016,2073
2017,907
2017,485
2017,1194
2018,196
2018,251
2018,1093
2019,100
2019,1137
2019,2074
2020,174
2020,2075
2020,2076
2021,105
2021,2077
2021,1644
2022,629
2022,895
2022,2078
2023,766
2023,2079
2023,1931
2024,119
2024,2080
2024,2081
2025,955
2025,2082
2025,2083
2026,426
2026,754
2026,2084
2027,597
2027,271
2027,2040
2028,2085
2028,2086
2028,2087
2029,239
2029,1287
2029,1537
2030,765
2030,668
2030,1167
2031,353
2031,1661
2031,2088
2032,275
2032,1373
2032,2089
2033,766
2033,1939
2033,1371
2034,440
2034,1821
2034,68
2035,115
2035,767
2035,2090
2036,1049
2036,327
2036,60
2037,2091
2037,2092
2037,2093
2038,543
2038,61
2038,1412
2039,2094
2039,2095
2039,27
2040,1758
2040,397
2040,767
2041,47
2041,198
2041,1177
2042,1420
2042,524
2042,2096
2043,490
2043,17
2043,2097
2044,2098
2044,1705
2044,2099
2045,1418
2045,279
2045,2100
2046,2101
2046,2102
2046,2103
2047,1520
2047,841
2047,2104
2048,1218
2048,2105
2048,2106
2049,162
2049,539
2049,1576
2050,1023
2050,1597
2050,2107
2051,3
2051,14
2051,123
2052,585
2052,562
2052,2108
2053,492
2053,2109
2053,1596
2054,258
2054,914
2054,479
2055,470
2055,1190
2055,751
2056,58
2056,881
2056,875
2057,643
2057,2110
2057,2111
2058,2112
2058,481
2058,340
2059,2113
2059,2114
2059,2115
2060,9
2060,1
2060,600
2061,198
2061,1066
2061,226
2062,2116
2062,2117
2062,696
2063,92
2063,605
2063,287
2064,2118
2064,2119
2064,2120
2065,221
2065,949
2065,382
2066,895
2066,2121
2066,2122
2067,2123
2067,2124
2067,2125
2068,1826
2068,2126
2068,2127
2069,1916
2069,2128
2069,2129
2070,191
2070,397
2070,433
2071,671
2071,148
2071,481
2072,651
2072,1226
2072,1810
2073,2130
2073,653
2073,2131
2074,490
2074,2132
2074,2133
2075,2134
2075,1179
2075,1005
2076,2135
2076,2136
2076,2137
2077,1034
2077,1650
2077,2138
2078,171
2078,1061
2078,233
2079,117
2079,279
2079,548
2080,510
2080,11
2080,2139
2081,596
2081,150
2081,2140
2082,411
2082,320
2082,148
2083,681
2083,1856
2083,2141
2084,688
2084,306
2084,248
2085,125
2085,1646
2085,2142
2086,1386
2086,322
2086,1461
2087,231
2087,2143
2087,2144
2088,258
2088,2145
2088,1166
2089,195
2089,1137
2089,2053
2090,360
2090,1190
2090,951
2091,411
2091,275
2091,1226
2092,194
2092,2146
2092,2147
2093,1040
2093,2148
2093,2149
2094,643
2094,2064
2094,2150
2095,405
2095,757
2095,1092
2096,1072
2096,625
2096,2151
2097,1004
2097,1354
2097,2152
2098,296
2098,548
2098,695
2099,60
2099,287
2099,2153
2100,1890
2100,1737
2100,2154
2101,931
2101,175
2101,1106
2102,198
2102,441
2102,2155
2103,2
2103,460
2103,1883
2104,266
2104,525
2104,1866
2105,141
2105,110
2105,2156
2106,2008
2106,1
2106,2010
2107,1572
2107,653
2107,2157
2108,3
2108,848
2108,2040
2109,236
2109,2158
2109,2159
2110,1572
2110,951
2110,505
2111,628
2111,2160
2111,643
2112,88
2112,258
2112,1112
2113,1050
2113,2161
2113,2162
2114,2163
2114,2164
2114,2165
2115,742
2115,1066
2115,2138
2116,80
2116,590
2116,2166
2117,2167
2117,2168
2117,2169
2118,426
2118,1588
2118,2170
2119,278
2119,2171
2119,2172
2120,625
2120,98
2120,2024
2121,1048
2121,2173
2121,167
2122,2174
2122,2161
2122,2175
2123,23
2123,412
2123,577
2124,193
2124,1072
2124,932
2125,656
2125,1854
2125,2176
2126,832
2126,2177
2126,1194
2127,191
2127,2178
2127,1206
2128,338
2128,659
2128,943
2129,2179
2129,2180
2129,1011
2130,198
2130,1038
2130,2181
2131,870
2131,2182
2131,2183
2132,2184
2132,2185
2132,2186
2133,106
2133,55
2133,1712
2134,242
2134,378
2134,2187
2135,629
2135,283
2135,37
2136,2123
2136,2124
2136,2188
2137,435
2137,2189
2137,2190
2138,2
2138,564
2138,731
2139,2191
2139,2192
2139,1277
2140,2193
2140,895
2140,2194
2141,597
2141,413
2141,17
2142,2195
2142,1409
2142,1771
2143,500
2143,1635
2143,2196
2144,448
2144,2197
2144,642
2145,1093
2145,379
2145,505
2146,1118
2146,1281
2146,2198
2147,955
2147,777
2147,1066
2148,139
2148,2199
2148,2200
2149,1329
2149,1312
2149,2201
2150,887
2150,994
2150,427
2151,490
2151,959
2151,2202
2152,142
2152,62
2152,16
2153,258
2153,2
2153,2203
2154,191
2154,728
2154,42
2155,238
2155,1390
2155,48
2156,772
2156,1980
2156,1983
2157,1225
2157,555
2157,313
2158,1889
2158,211
2158,1775
2159,706
2159,2204
2159,2205
2160,2206
2160,1832
2160,1709
2161,780
2161,2207
2161,1227
2162,1234
2162,456
2162,1313
2163,2208
2163,1948
2163,1914
2164,92
2164,2209
2164,2210
2165,791
2165,1941
2165,2211
2166,58
2166,1093
2166,473
2167,772
2167,1113
2167,2212
2168,552
2168,427
2168,277
2169,595
2169,2213
2169,2214
2170,2180
2170,2215
2170,2216
2171,1947
2171,802
2171,305
2172,1129
2172,2217
2172,476
2173,1222
2173,1127
2173,2218
2174,1423
2174,1640
2174,2219
2175,535
2175,1827
2175,271
2176,142
2176,1303
2176,2220
2177,586
2177,74
2177,252
2178,413
2178,689
2178,700
2179,300
2179,934
2179,957
2180,2221
2180,743
2180,145
2181,198
2181,2222
2181,715
2182,278
2182,2223
2182,2171
2183,564
2183,21
2183,950
2184,2224
2184,2225
2184,2226
2185,590
2185,2227
2185,2228
2186,2229
2186,2230
2186,2231
2187,597
2187,59
2187,274
2188,778
2188,774
2188,2232
2189,583
2189,354
2189,665
2190,1049
2190,1407
2190,2233
2191,2234
2191,2235
2191,2236
2192,56
2192,2237
2192,2238
2193,141
2193,58
2193,646
2194,2185
2194,2239
2194,2240
2195,2241
2195,256
2195,1611
2196,180
2196,2242
2196,2243
2197,42
2197,573
2197,48
2198,408
2198,1197
2198,2244
2199,251
2199,60
2199,89
2200,490
2200,1561
2200,1614
2201,139
2201,2040
2201,451
2202,2245
2202,1932
2202,2246
2203,10
2203,162
2203,2247
2204,228
2204,10
2204,1672
2205,869
2205,284
2205,2248
2206,1077
2206,525
2206,307
2207,2249
2207,2250
2207,2251
2208,974
2208,1054
2208,958
2209,2252
2209,2253
2209,2254
2210,60
2210,1257
2210,321
2211,71
2211,1289
2211,2255
2212,627
2212,141
2212,600
2213,949
2213,2256
2213,79
2214,1356
2214,1344
2214,538
2215,671
2215,1025
2215,546
2216,481
2216,597
2216,485
2217,405
2217,2257
2217,2258
2218,379
2218,91
2218,1024
2219,481
2219,405
2219,239
2220,460
2220,2259
2220,1967
2221,193
2221,951
2221,2246
2222,1165
2222,406
2222,2260
2223,2261
2223,1331
2223,878
2224,2001
2224,2262
2224,2263
2225,473
2225,47
2225,94
2226,2264
2226,1394
2226,2265
2227,2266
2227,1396
2227,1651
2228,2267
2228,87
2228,1580
2229,2268
2229,320
2229,1179
2230,2269
2230,1489
2230,2270
2231,327
2231,2271
2231,502
2232,2272
2232,506
2232,1296
2233,2273
2233,1716
2233,2274
2234,5
2234,552
2234,110
2235,191
2235,848
2235,600
2236,212
2236,2275
2236,596
2237,857
2237,2096
2237,1229
2238,2276
2238,2277
2238,2278
2239,58
2239,1754
2239,255
2240,873
2240,219
2240,549
2241,2279
2241,2280
2241,2281
2242,2282
2242,2283
2242,167
2243,55
2243,149
2243,553
2244,28
2244,2284
2244,2
2245,89
2245,61
2245,23
2246,283
2246,14
2246,688
2247,2285
2247,2286
2247,2287
2248,2288
2248,421
2248,1422
2249,2289
2249,2290
2249,2291
2250,408
2250,302
2250,1716
2251,150
2251,2292
2251,774
2252,918
2252,2293
2252,2294
2253,9
2253,2177
2253,1716
2254,1104
2254,722
2254,786
2255,85
2255,473
2255,182
2256,1094
2256,616
2256,1779
2257,183
2257,106
2257,825
2258,2295
2258,2296
2258,2297
2259,212
2259,403
2259,2298
2260,16
2260,989
2260,297
2261,793
2261,2299
2261,2300
2262,2224
2262,2301
2262,2302
2263,1441
2263,694
2263,2303
2264,30
2264,424
2264,2304
2265,752
2265,1249
2265,2305
2266,955
2266,2306
2266,1512
2267,1225
2267,26
2267,847
2268,2307
2268,2308
2268,2309
2269,294
2269,771
2269,212
2270,2310
2270,193
2270,1499
2271,2311
2271,2312
2271,2313
2272,2314
2272,2315
2272,2316
2273,481
2273,515
2273,2317
2274,294
2274,622
2274,538
2275,228
2275,2276
2275,139
2276,340
2276,2318
2276,59
2277,2319
2277,2320
2277,2321
2278,171
2278,2322
2278,2323
2279,196
2279,867
2279,697
2280,752
2280,1071
2280,80
2281,1279
2281,2175
2281,2324
2282,1343
2282,1344
2282,933
2283,973
2283,606
2283,657
2284,575
2284,2325
2284,2326
2285,409
2285,1094
2285,909
2286,380
2286,419
2286,2177
2287,1572
2287,2327
2287,2328
2288,2329
2288,2330
2288,2331
2289,242
2289,668
2289,209
2290,630
2290,618
2290,2332
2291,844
2291,2333
2291,2334
2292,305
2292,2335
2292,1835
2293,457
2293,722
2293,1256
2294,2336
2294,2337
2294,2338
2295,1447
2295,2339
2295,2340
2296,320
2296,275
2296,1211
2297,380
2297,2341
2297,1716
2298,2342
2298,1292
2298,2343
2299,37
2299,2344
2299,2052
2300,2345
2300,2346
2300,1848
2301,1372
2301,573
2301,288
2302,1903
2302,899
2302,284
2303,2347
2303,2348
2303,2349
2304,688
2304,1295
2304,2350
2305,567
2305,843
2305,2351
2306,96
2306,1724
2306,2352
2307,228
2307,629
2307,613
2308,1121
2308,543
2308,1313
2309,2353
2309,2354
2309,2355
2310,3
2310,274
2310,15
2311,1077
2311,803
2311,502
2312,154
2312,1291
2312,904
2313,142
2313,196
2313,2356
2314,99
2314,945
2314,2357
2315,158
2315,1729
2315,2358
2316,155
2316,1503
2316,665
2317,1523
2317,312
2317,1524
2318,943
2318,1066
2318,529
2319,766
2319,2005
2319,1939
2320,228
2320,2324
2320,909
2321,216
2321,470
2321,577
2322,1004
2322,1165
2322,2359
2323,300
2323,2360
2323,2361
2324,194
2324,992
2324,1520
2325,1148
2325,2362
2325,2261
2326,2091
2326,2093
2326,2363
2327,214
2327,2364
2327,2365
2328,632
2328,484
2328,2366
2329,1615
2329,1389
2329,2367
2330,1127
2330,577
2330,1592
2331,397
2331,2368
2331,2369
2332,955
2332,765
2332,2370
2333,1834
2333,228
2333,1869
2334,412
2334,52
2334,367
2335,55
2335,305
2335,2371
2336,2372
2336,2373
2336,2374
2337,399
2337,1324
2337,1399
2338,1580
2338,2260
2338,2375
2339,661
2339,478
2339,2376
2340,1124
2340,614
2340,2377
2341,1280
2341,1956
2341,2294
2342,154
2342,573
2342,348
2343,214
2343,2378
2343,2379
2344,481
2344,322
2344,1052
2345,150
2345,668
2345,1700
2346,2380
2346,2381
2346,2382
2347,2383
2347,2384
2347,2385
2348,17
2348,432
2348,1854
2349,949
2349,2386
2349,2387
2350,2388
2350,1
2350,2389
2351,360
2351,470
2351,80
2352,181
2352,2390
2352,1983
2353,160
2353,924
2353,417
2354,110
2354,62
2354,154
2355,1234
2355,2391
2355,2392
2356,648
2356,367
2356,456
2357,1094
2357,2393
2357,2394
2358,294
2358,380
2358,478
2359,265
2359,2102
2359,558
2360,1225
2360,706
2360,460
2361,160
2361,685
2361,2
2362,357
2362,470
2362,2395
2363,2396
2363,563
2363,2397
2364,1879
2364,717
2364,2398
2365,788
2365,1249
2365,2399
2366,2400
2366,2401
2366,2402
2367,109
2367,152
2367,955
2368,3
2368,810
2368,539
2369,47
2369,62
2369,2403
2370,2404
2370,2405
2370,2406
2371,875
2371,1066
2371,579
2372,2407
2372,2408
2372,2409
2373,161
2373,2410
2373,1925
2374,2411
2374,2412
2374,2413
2375,38
2375,2414
2375,310
2376,949
2376,1049
2376,414
2377,2415
2377,881
2377,767
2378,2416
2378,2417
2378,2418
2379,2419
2379,2420
2379,2421
2380,1277
2380,2422
2380,2423
2381,241
2381,1533
2381,2424
2382,2425
2382,2426
2382,2427
2383,300
2383,1249
2383,788
2384,515
2384,2428
2384,2429
2385,188
2385,642
2385,2056
2386,1089
2386,2430
2386,2431
2387,2432
2387,2433
2387,2434
2388,265
2388,2435
2388,1994
2389,6
2389,603
2389,1710
2390,214
2390,2436
2390,2437
2391,2
2391,481
2391,522
2392,502
2392,648
2392,1823
2393,1572
2393,1271
2393,2438
2394,2439
2394,1833
2394,2440
2395,2441
2395,2442
2395,2443
2396,76
2396,621
2396,1645
2397,74
2397,371
2397,560
2398,457
2398,395
2398,33
2399,728
2399,832
2399,2444
2400,299
2400,454
2400,139
2401,1093
2401,482
2401,1065
2402,58
2402,1954
2402,2445
2403,2
2403,841
2403,1739
2404,2446
2404,1301
2404,2447
2405,979
2405,656
2405,1095
2406,2448
2406,1963
2406,2449
2407,347
2407,1048
2407,1132
2408,2450
2408,2451
2408,2452
2409,2453
2409,478
2409,2454
2410,2455
2410,1625
2410,535
2411,157
2411,2456
2411,1704
2412,96
2412,1019
2412,2457
2413,2458
2413,2459
2413,2460
2414,188
2414,1329
2414,2461
2415,377
2415,1940
2415,2175
2416,1129
2416,2276
2416,1427
2417,2462
2417,1006
2417,2463
2418,487
2418,1195
2418,1342
2419,171
2419,2464
2419,2465
2420,1703
2420,568
2420,2384
2421,2466
2421,2467
2421,2468
2422,1693
2422,2469
2422,1615
2423,655
2423,316
2423,1858
2424,615
2424,795
2424,300
2425,2470
2425,2471
2425,2472
2426,95
2426,2473
2426,2474
2427,2475
2427,2476
2427,483
2428,784
2428,74
2428,1225
2429,2477
2429,2478
2429,2479
2430,2480
2430,2481
2430,794
2431,2261
2431,231
2431,2482
2432,947
2432,174
2432,19
2433,1045
2433,1046
2433,628
2434,2483
2434,2484
2434,2485
2435,104
2435,1754
2435,625
2436,863
2436,640
2436,754
2437,1064
2437,597
2437,2142
2438,340
2438,316
2438,347
2439,2486
2439,2487
2439,2488
2440,55
2440,2489
2440,777
2441,274
2441,227
2441,1078
2442,105
2442,631
2442,656
2443,2490
2443,2491
2443,2492
2444,2493
2444,2494
2444,2495
2445,2496
2445,2497
2445,2195
2446,2498
2446,1386
2446,696
2447,58
2447,21
2447,290
2448,1277
2448,357
2448,1363
2449,62
2449,910
2449,947
2450,76
2450,109
2450,130
2451,1943
2451,1579
2451,2499
2452,323
2452,119
2452,2500
2453,338
2453,1225
2453,813
2454,142
2454,991
2454,1075
2455,890
2455,79
2455,1640
2456,819
2456,862
2456,2501
2457,1122
2457,631
2457,1561
2458,1490
2458,1561
2458,460
2459,2502
2459,2503
2459,80
2460,1915
2460,11
2460,2504
2461,299
2461,340
2461,2505
2462,385
2462,2506
2462,2507
2463,2508
2463,2509
2463,2510
2464,2146
2464,834
2464,2511
2465,2512
2465,2513
2465,2514
2466,939
2466,1343
2466,2515
2467,753
2467,2327
2467,2516
2468,2517
2468,2518
2468,1005
2469,487
2469,2519
2469,2084
2470,1436
2470,2520
2470,2521
2471,238
2471,1390
2471,506
2472,2522
2472,2523
2472,717
2473,65
2473,345
2473,72
2474,2524
2474,2525
2474,767
2475,655
2475,640
2475,1049
2476,1717
2476,271
2476,778
2477,83
2477,499
2477,2526
2478,673
2478,536
2478,1344
2479,949
2479,736
2479,991
2480,335
2480,2527
2480,294
2481,19
2481,2528
2481,1442
2482,696
2482,1249
2482,2529
2483,99
2483,477
2483,2530
2484,1342
2484,1160
2484,2531
2485,1975
2485,1592
2485,2532
2486,761
2486,2533
2486,2534
2487,73
2487,1287
2487,771
2488,949
2488,2535
2488,307
2489,2536
2489,1228
2489,2537
2490,1890
2490,2538
2490,1687
2491,78
2491,274
2491,878
2492,2539
2492,2540
2492,2541
2493,730
2493,304
2493,473
2494,270
2494,1055
2494,138
2495,109
2495,1167
2495,524
2496,479
2496,760
2496,2542
2497,1784
2497,1321
2497,2543
2498,552
2498,537
2498,875
2499,2544
2499,2545
2499,2546
2500,1568
2500,2547
2500,2
2501,784
2501,685
2501,756
2502,4
2502,728
2502,2548
2503,651
2503,46
2503,2549
2504,2550
2504,1058
2504,501
2505,2551
2505,2552
2505,152
2506,863
2506,2553
2506,1195
2507,1019
2507,854
2507,1324
2508,694
2508,2554
2508,2555
2509,1463
2509,2556
2509,986
2510,195
2510,1137
2510,2053
2511,1386
2511,322
2511,2557
2512,780
2512,2558
2512,2559
2513,279
2513,644
2513,2144
2514,168
2514,1413
2514,241
2515,786
2515,437
2515,570
2516,31
2516,717
2516,2235
2517,881
2517,380
2517,272
2518,214
2518,673
2518,1024
2519,700
2519,771
2519,181
2520,1194
2520,1847
2520,321
2521,2560
2521,2561
2521,2562
2522,839
2522,5
2522,2344
2523,471
2523,2563
2523,1151
2524,2564
2524,46
2524,2565
2525,2091
2525,2092
2525,2363
2526,219
2526,315
2526,2566
2527,1423
2527,2567
2527,2568
2528,1040
2528,2569
2528,2570
2529,955
2529,1537
2529,698
2530,410
2530,305
2530,848
2531,1572
2531,2157
2531,653
2532,848
2532,500
2532,2571
2533,24
2533,777
2533,2572
2534,2573
2534,2204
2534,2574
2535,1709
2535,347
2535,1943
2536,481
2536,2575
2536,1486
2537,279
2537,481
2537,607
2538,1279
2538,2576
2538,2577
2539,105
2539,727
2539,1269
2540,2052
2540,1331
2540,2578
2541,385
2541,337
2541,2046
2542,832
2542,256
2542,2579
2543,489
2543,715
2543,1019
2544,2580
2544,42
2544,1779
2545,117
2545,348
2545,1895
2546,2581
2546,104
2546,2582
2547,2583
2547,2306
2547,845
2548,518
2548,2177
2548,964
2549,261
2549,1303
2549,978
2550,1932
2550,1848
2550,1607
2551,2584
2551,2585
2551,2586
2552,155
2552,929
2552,2587
2553,2588
2553,2589
2553,2590
2554,2591
2554,1209
2554,37
2555,478
2555,2592
2555,2593
2556,616
2556,796
2556,2476
2557,477
2557,2594
2557,728
2558,989
2558,116
2558,303
2559,1127
2559,1201
2559,1666
2560,668
2560,356
2560,1234
2561,884
2561,332
2561,904
2562,863
2562,2595
2562,929
2563,991
2563,1124
2563,2596
2564,2597
2564,2598
2564,828
2565,139
2565,2042
2565,696
2566,426
2566,1048
2566,671
2567,2599
2567,1070
2567,2600
2568,774
2568,1863
2568,1344
2569,1104
2569,65
2569,898
2570,285
2570,706
2570,1148
2571,275
2571,910
2571,2601
2572,85
2572,681
2572,203
2573,1436
2573,2039
2573,650
2574,2602
2574,771
2574,35
2575,2603
2575,2604
2575,2605
2576,1998
2576,1723
2576,2131
2577,1853
2577,700
2577,2564
2578,2249
2578,2606
2578,476
2579,2607
2579,2608
2579,2609
2580,73
2580,91
2580,2602
2581,624
2581,751
2581,215
2582,989
2582,671
2582,402
2583,294
2583,516
2583,33
2584,115
2584,1303
2584,1221
2585,304
2585,877
2585,2610
2586,2611
2586,405
2586,2121
2587,106
2587,1123
2587,2612
2588,283
2588,577
2588,796
2589,1987
2589,301
2589,2613
2590,2614
2590,2615
2590,2616
2591,2617
2591,2618
2591,2619
2592,1890
2592,2620
2592,2621
2593,1698
2593,233
2593,157
2594,76
2594,1255
2594,1535
2595,221
2595,2622
2595,297
2596,727
2596,2623
2596,286
2597,1312
2597,89
2597,1704
2598,549
2598,387
2598,917
2599,160
2599,1303
2599,436
2600,949
2600,2624
2600,2625
2601,
2602,54
2602,406
2602,2627
2603,405
2603,1461
2603,1503
2604,1758
2604,853
2604,188
2605,436
2605,481
2605,2628
2606,1279
2606,2629
2606,2611
2607,92
2607,80
2607,553
2608,193
2608,414
2608,697
2609,230
2609,1287
2609,2630
2610,183
2610,2631
2610,70
2611,2632
2611,763
2611,2633
2612,712
2612,2634
2612,2009
2613,769
2613,881
2613,155
2614,529
2614,688
2614,2635
2615,1503
2615,567
2615,1293
2616,240
2616,170
2616,270
2617,2636
2617,932
2617,2637
2618,2638
2618,801
2618,663
2619,1853
2619,2639
2619,580
2620,353
2620,1034
2620,1003
2621,2640
2621,985
2621,2641
2622,2642
2622,2643
2622,2644
2623,46
2623,727
2623,1614
2624,338
2624,1160
2624,2645
2625,21
2625,241
2625,588
2626,1439
2626,286
2626,399
2627,59
2627,2270
2627,2646
2628,2647
2628,1575
2628,2648
2629,2649
2629,275
2629,59
2630,116
2630,51
2630,5
2631,391
2631,1576
2631,412
2632,600
2632,898
2632,432
2633,993
2633,1878
2633,1739
2634,2487
2634,912
2634,636
2635,59
2635,342
2635,2650
2636,2651
2636,2652
2636,2653
2637,1289
2637,2654
2637,2655
2638,2656
2638,2657
2638,2658
2639,1843
2639,2659
2639,2660
2640,1092
2640,1094
2640,2005
2641,2132
2641,1468
2641,2661
2642,473
2642,427
2642,1226
2643,2662
2643,2663
2643,2664
2644,2665
2644,2666
2644,2667
2645,110
2645,33
2645,861
2646,491
2646,2668
2646,2669
2647,671
2647,2670
2647,1585
2648,642
2648,157
2648,2444
2649,144
2649,752
2649,1527
2650,701
2650,2671
2650,2672
2651,43
2651,48
2651,73
2652,513
2652,1107
2652,2673
2653,773
2653,250
2653,81
2654,365
2654,2674
2654,538
2655,2620
2655,2675
2655,2676
2656,2677
2656,2678
2656,2679
2657,137
2657,2680
2657,2681
2658,2682
2658,164
2658,14
2659,180
2659,917
2659,2683
2660,144
2660,2684
2660,2685
2661,63
2661,216
2661,543
2662,924
2662,2686
2662,2687
2663,712
2663,2688
2663,1432
2664,895
2664,628
2664,416
2665,69
2665,2689
2665,321
2666,1188
2666,557
2666,2690
2667,357
2667,621
2667,930
2668,646
2668,784
2668,2691
2669,1893
2669,1965
2669,2692
2670,2693
2670,1533
2670,886
2671,168
2671,2694
2671,2695
2672,2696
2672,2697
2672,2698
2673,2699
2673,1106
2673,2059
2674,2241
2674,2504
2674,2700
2675,1668
2675,2701
2675,2702
2676,948
2676,1314
2676,2703
2677,1572
2677,2704
2677,396
2678,1509
2678,1225
2678,2705
2679,2455
2679,377
2679,2706
2680,629
2680,2707
2680,2708
2681,2614
2681,2615
2681,2709
2682,653
2682,2710
2682,987
2683,1004
2683,2711
2683,2574
2684,195
2684,832
2684,2712
2685,2713
2685,1300
2685,2714
2686,328
2686,2564
2686,334
2687,630
2687,2096
2687,2715
2688,622
2688,457
2688,327
2689,728
2689,1855
2689,2716
2690,2717
2690,2718
2690,2719
2691,1081
2691,71
2691,2720
2692,2101
2692,1171
2692,2721
2693,2722
2693,481
2693,2723
2694,373
2694,652
2694,2724
2695,680
2695,932
2695,1464
2696,2725
2696,2726
2696,2727
2697,275
2697,1059
2697,630
2698,1806
2698,655
2698,2728
2699,2729
2699,2569
2699,2730
2700,34
2700,2731
2700,2732
2701,62
2701,1072
2701,323
2702,2581
2702,624
2702,802
2703,397
2703,552
2703,254
2704,605
2704,1271
2704,2733
2705,2734
2705,2735
2705,403
2706,560
2706,2736
2706,396
2707,316
2707,39
2707,924
2708,1607
2708,2737
2708,2738
2709,1296
2709,2739
2709,2740
2710,1322
2710,2741
2710,2742
2711,2417
2711,1424
2711,2743
2712,437
2712,2744
2712,2070
2713,605
2713,577
2713,348
2714,2745
2714,353
2714,23
2715,2507
2715,1580
2715,1774
2716,1061
2716,2746
2716,1994
2717,149
2717,117
2717,523
2718,1568
2718,2747
2718,618
2719,553
2719,174
2719,1790
2720,1366
2720,2636
2720,2343
2721,380
2721,62
2721,473
2722,240
2722,268
2722,600
2723,193
2723,2748
2723,2749
2724,2750
2724,2751
2724,2752
2725,72
2725,2753
2725,2754
2726,65
2726,2755
2726,2756
2727,338
2727,728
2727,2757
2728,715
2728,2095
2728,2758
2729,2759
2729,266
2729,2760
2730,261
2730,88
2730,1167
2731,752
2731,679
2731,470
2732,354
2732,2359
2732,932
2733,1907
2733,2761
2733,2762
2734,803
2734,2763
2734,1414
2735,630
2735,631
2735,1265
2736,2764
2736,994
2736,1210
2737,180
2737,296
2737,59
2738,760
2738,850
2738,1341
2739,149
2739,354
2739,220
2740,2765
2740,2734
2740,534
2741,2764
2741,193
2741,2529
2742,97
2742,2766
2742,2767
2743,630
2743,2768
2743,1561
2744,1423
2744,2683
2744,2769
2745,2131
2745,652
2745,120
2746,1834
2746,1094
2746,1995
2747,85
2747,1210
2747,663
2748,1968
2748,2770
2748,2771
2749,2772
2749,2773
2749,2774
2750,120
2750,2327
2750,2515
2751,886
2751,689
2751,811
2752,894
2752,404
2752,873
2753,139
2753,196
2753,497
2754,1058
2754,1704
2754,964
2755,2775
2755,2776
2755,2777
2756,16
2756,1450
2756,2778
2757,308
2757,2779
2757,2780
2758,300
2758,1132
2758,1983
2759,252
2759,2781
2759,2782
2760,1293
2760,2783
2760,685
2761,2784
2761,2785
2761,2501
2762,1834
2762,2786
2762,2002
2763,16
2763,2787
2763,377
2764,2760
2764,483
2764,728
2765,1095
2765,366
2765,1122
2766,117
2766,2788
2766,1602
2767,58
2767,1154
2767,1167
2768,431
2768,2469
2768,2789
2769,81
2769,261
2769,313
2770,193
2770,188
2770,2283
2771,378
2771,356
2771,1537
2772,2790
2772,2791
2772,1527
2773,553
2773,250
2773,499
2774,1081
2774,1175
2774,2305
2775,103
2775,2792
2775,2793
2776,567
2776,26
2776,2794
2777,2795
2777,2004
2777,610
2778,2
2778,2796
2778,73
2779,2797
2779,622
2779,403
2780,2798
2780,348
2780,468
2781,1390
2781,2799
2781,2800
2782,2801
2782,2802
2782,2803
2783,78
2783,1499
2783,1704
2784,2804
2784,250
2784,2805
2785,2806
2785,2807
2785,2808
2786,142
2786,115
2786,383
2787,982
2787,664
2787,2809
2788,1271
2788,2810
2788,2811
2789,160
2789,413
2789,606
2790,857
2790,714
2790,666
2791,445
2791,2812
2791,2813
2792,752
2792,2116
2792,305
2793,627
2793,802
2793,399
2794,2814
2794,1641
2794,799
2795,2815
2795,2441
2795,2627
2796,2816
2796,2817
2796,2818
2797,989
2797,898
2797,2819
2798,159
2798,2820
2798,625
2799,2821
2799,1406
2799,912
2800,270
2800,55
2800,777
2801,659
2801,2822
2801,713
2802,357
2802,673
2802,382
2803,2268
2803,225
2803,399
2804,31
2804,1024
2804,2823
2805,2824
2805,2825
2805,2826
2806,1320
2806,2827
2806,2828
2807,2829
2807,1236
2807,2830
2808,2713
2808,56
2808,1617
2809,643
2809,2831
2809,231
2810,1049
2810,853
2810,1676
2811,2832
2811,2833
2811,2834
2812,195
2812,1063
2812,2835
2813,850
